,Country,Crew,Date,Duration,EVA #,Purpose,Vehicle
340,Russia,Yuri Onufrienko|Dan Bursch,01/25/2002,5:59,337.0,Installed 6 thruster deflector shields on SM.  Installed an amateur radio antenna (WA4) and retrieved/ replaced Kromka device to measure thruster deposits.  Installed 1 Platan-M radiation experiment and 3 SKK materials experiments.,ISS Incr-4
341,Russia,Valery Korzun|Peggy Whitson,08/16/2002,4:25,338.0,EVA delayed 1:43 due to missed opening of primary O2 bottles in both suits.  Removed 6 MMOD shield panels from PMA-1 and installed them on SM.  Deferred EVA tasks for swab of fuel/oxidizer residue and installation of Kromka experiment.  ,ISS Incr-5
342,Russia,Valery Korzun|Sergei Treschev,08/26/2002,5:21,339.0,Installed ORU attachment frame outside FGB to house components for EVA assembly tasks.  Retrieved and replaced panel #1 of Japan's MPAC/SEEDs materials experiments outside SM.  Installed 4 fairleads on FGB for future routing of tethers.  Added two ham radio antennas on SM (WA1 & WA2).  Replaced the earlier deferred Kromka hardware.  Inspected MMOD sensor outside SM.,ISS Incr-5
343,Russia,Alexander Kaleri|Mike Foale,02/26/2004,3:55,340.0,Replaced an SKK removable materials sample cassette from DC-1. Retrieved Japanese MPAC/SEEDS panel #2 and relocated MPAC/SEEDS panel #3. Installed ESA Matryoshka experiment.  Removed two Velcro straps from the SMs WA2 ham radio antenna.  Replaced two SKK removable materials sample cassettes on SM.  Suit cooling system failure ended work 1.5 hours early. Did not retrieve/relocate ATV reflectors for ESA,ISS Incr-8
344,Russia,Gennady Padalka|Mike Fincke,06/24/2004,0:14,341.0,Fincke's Orlan O2 injector lever not in fully closed position.  EVA attempt terminated early.,ISS Incr-9
345,Russia,Gennady Padalka|Mike Fincke,06/30/2004,5:39,342.0,"Replaced RPCM on SO truss for CMG #2 after extending and translating along Strela crane.  Completed getahead tasks on DC1 (contamination sensor, fabric handrails, 2 handrail end stops)",ISS Incr-9
346,Russia,Gennady Padalka|Mike Fincke,08/03/2004,4:30,343.0,"Installed 2 ATV antennas.  Removed 6 ATV laser reflectors and installed 3 new reflectors.  Demated cable from failed ATV camera.  Replaced several experiments (Kromka thruster contam, CKK material exposure, Platan-M cosmic rays).  Installed 2 handrail end stops on DC1 aft hatch",ISS Incr-9
347,Russia,Gennady Padalka|Mike Fincke,09/03/2004,5:21,344.0,"Replaced FGB thermal system fluid control unit.  Installed 4 safety tether fairleads on FGB.  Stopped motion to aid test for phantom torque upon CMGs.  Installed 3 ATV antennas on SM and removed 5 antenna covers.  Installed 3 of 4 handrail end stops on DC1 fwd hatch.  Photographed MPAC/SEEDS experiment.  Jettisoned antenna covers, glove wipe towels & container with old FGB ORU (~ 10 items)",ISS Incr-9
348,Russia,Leroy Chiao|Salizhan Sharipov,01/26/2005,5:28,345.0,"Installed science workstation and German Rokviss robotic experiment on SM.  Transfered MPAC/SEEDs experiment panel to new location on same stand.  Installed Rokviss antenna on MPAC/SEEDs mounting structure (cable reconnection due to initial mating error).  Photoed contamination on vent valves of Elektron, Vozdukh and trace gas system to aid MCC-M troubleshooting.  Installed BioRisk experiment on DC1.  19 items jettisoned (elec caps, glove wipes)",ISS Incr-10
349,Russia,Leroy Chiao|Salizhan Sharipov,03/28/2005,4:30,346.0,"Installed 3 ATV antennas on SM fwd end.  Jettisoned German Nanosputnik experiment.  Installed ATV GPS antenna on SM aft end.  Photographed/observed ONA antenna drive to aid MCC-M troubleshooting.  Inpected ATV retroreflector for contamination (little found).  Jettisoned elec caps, antenna covers, glove wipe towels",ISS Incr-10
350,Russia,Dmitry Kondratiev|Oleg Skripochka,02/16/2011,4:51,364.0,Installed Photon-Gamma and Radiometria experiments on SM.  Jettisoned foot restraint.  Retrieved Komplast panels from FGB.,ISS Incr-26
351,Russia,Sergei Krikalev|John Phillips,08/18/2005,4:58,347.0,"Retrieve canister #1 of the Biorisk experiment can #1,  MPAC/SEEDS materials experiment panel #3 and Matryoshka radiation dosimetry experiment.  Install Automated Transfer Vehicle (ATV) backup docking camera.  Relocate SKK material experiment #4 and install #5.  Ran out of time to relocate Russian cargo crane grapple fixture adapter from FGB to PMA3 (prep for STS-116/12A.1)",ISS Incr-11
352,Russia,Valeri Tokarev|Bill McArthur,02/03/2006,5:44,348.0,"Jettisoned life expired Orlan suit with Ham radio inside (RadioSkaf or Suit Sat).  Relocated Strela adapter from FGB to PMA-3. Removed zenith TUS cable from IUA, secured to MT handrail because safing bolt would not engage adequately. Retrieved science experiment (Biorisk) and photographed exterior of Service Module.",ISS Incr-12
353,Russia,Pavel Vinogradov|Jeff Williams,"June 1-2, 2006",6:31,349.0,"Installed new hydrogen vent for Elektron O2 generator.  Retrieved Kromka, BKHD and Biorisk experiments.  Relocated ATV WAL3 antenna cable to improve system performance.  Photographed ATV WAL2 antenna and SM reboost engine to aid engine cover troubleshooting.  Lost crane foot restraint adapter.  Replaced MBS camera (EVA extended by 50 min to permit task).",ISS Incr-13
354,Russia,Mikhail Tyurin|Michael Lopez-Alegria,11/22/2006,5:38,350.0,Performed golf demo (one ball jettisoned).  Inspected but unable to stow Progress antenna.  Relocated ATV antenna impairing SM reboost engine.  Installed solar radiation experiment (minus data cable),ISS Incr-14
355,Russia,Mikhail Tyurin|Michael Lopez-Alegria,02/22/2007,6:18,351.0,Cut/cleared Progress antenna interfering with undocking. Adjusted ATV antenna interfaces. Replaced a materials experiment. Installed data cable of radiation experiment. Photographed ATV reflectors and numerous experiments. Installed 2 foot restraints outside airlock. Inspected safety of cargo crane mechanisms.  Successfully used new LED helmet lights.  EV1's sublimator breakthru caused helmet fogging before reset correction.,ISS Incr-14
356,Russia,Fyodor Yurchikhin|Oleg Kotov,05/30/2007,5:25,352.0,Start delayed 45 minutes due to comm misconfig.  Transferred MMOD panels from PMA3 to SM and installed 5 of 17 panels.  Installed ATV GPS antenna cable.  Suit wrist mirror lost overboard.,ISS Incr-15
357,Russia,Fyodor Yurchikhin|Oleg Kotov,06/06/2007,5:37,353.0,Installed SM-FGB cable for local area network (LAN) and Biorisk science experiment.  Installed last 12 MMOD shields on SM.  ,ISS Incr-15
358,Russia,Sergei Volkov|Oleg Kononenko,07/10/2008,6:19,354.0,Removed a pyrobolt from 1 of 5 Soyuz capsule restraints.  First use of US helmet TV on Orlan.  Lost tool and insulation fragments overboard.  Jettisoned thruster cover bounced off radiator in wrong direction.,ISS Incr-17
359,Russia,Sergei Volkov|Oleg Kononenko,07/15/2008,5:54,355.0,Prepped for new module (MRM2) installation by installing a SM docking target and inspecting antenna attach points.  Installed Vsplesk cosmic radiation experiment and retrieved Biorisk experiment.  Unbent a ham radio antenna.,ISS Incr-17
360,Russia,Yuri Lonchakov|Mike Fincke,"Dec 22-23, 2008",5:39,356.0,Installed Langmuir probe to aid Soyuz reentry sep analysis.  Retrieved a BIORISK can.  Installed EXPOSE R and Impulse experiments.  Had to deinstall and return EXPOSE R to cabin when it wouldnÂt activate.  Deferred other tasks.  Failed valve forced use of stored gas to repress airlock.,ISS Incr-18
361,Russia,Yuri Lonchakov|Mike Fincke,03/10/2009,4:48,357.0,Cut off excess length of fabric straps near DC1 antennas and docking target.  Reinstalled EXPOSE-R experiment and adjusted orientation of SKK experiment panel.  Closed thermal insulation flap over electrical connector panel.  Photographed external hardware,ISS Incr-18
362,Russia,Gennady Padalka|Mike Barratt,06/05/2009,4:54,358.0,First use of new Orlan MK suits with digital caution/warning electronics.  Started 1 hour late due to faulty CO2 readings.  Installed two docking navigation antennas on zenith port of service module as prep for MRM2 arrival,ISS Incr-19
363,Russia,Gennady Padalka|Mike Barratt,06/10/2009,0:12,359.0,Relocated docking cone to zenith port of Service Module as prep for MRM2 arrival,ISS Incr-19
364,Russia,Oleg Kotov|Maxim Suraev,01/14/2010,5:44,360.0,"Prepped new module (MRM2) for Soyuz/Progress usage by installing Kurs navigation antennas/cables and docking targets.  Installed 2 hatch handrails, jettisoned excess thermal blankets and retrieved can of Biorisk experiment",ISS Incr-22
365,Russia,Fyodor Yurchikin|Mikhail Kornienko,07/27/2010,6:42,361.0,Replaced degraded ATV docking camera and jettisoned old unit.  Removed launch restraints from MRM1 camera.  Installed cables to enable dockings to MRM1.  Lost cable clamp,ISS Incr-24
366,Russia,Fyodor Yurchikin|Oleg Skripochka,10/15/2010,6:27,362.0,"Installed experiment platform on SM large diameter, CKK materials experiment on MRM2 and two handrail gap spanners.  Collected sample wipes of prop byproducts and microbes from thermal blankets.  Retrieved ROKVISS robot experiment and jettisoned wipedown towels.  Removed but not able to relocate MRM1 TV camera due to thermal blanket.  FGB paint chips lost overboard",ISS Incr-25
367,Russia,Dmitry Kondratiev|Oleg Skripochka,01/21/2011,5:23,363.0,Installed 100Mb/sec data downlink antenna and its cables.  Retrieved plasma and ExposeR materials exposure experiments.  Finished installation of MRM1 docking TV camera by cutting into impeding thermal blanket.  Jettisoned antenna cover and cable reel,ISS Incr-26
368,Russia,Sergei Volkov|Alexander Samokutyaev,08/03/2011,6:23,365.0,"Installed laser comm and Biorisk experiments.  Jettisoned covers of laser experiment. After delay due to broken rcvr antenna, deployed ham radio satellite Radioskaf-V/Arissat-1.  Removed SM-MRM1 Kurs antenna from SM.  Took photos of materials experiments, degraded antenna and images of Russian space heroes.  Due to time, did not relocate strela crane from DC1 to MRM1.  ",ISS Incr-28
369,Russia,Oleg Kononenko|Anton Shkaplerov,02/16/2012,6:15,366.0,"Relocated 1st strela crane from DC1 to MRM1 and jettisoned base thermal cover.  Installed materials exposure experiment and took 1 of 2 swab samples of contamination under thermal blanket.  Due to time, did not install SM MMOD shields",ISS Incr-30
370,Russia,Gennady Padalka|Yuri Malenchenko,08/20/2012,5:51,367.0,1 hr late start due to airlock valve.  Relocated cargo crane from DC1 to FGB as prep for MLM.  Installed MMOD shields on Service Module and support struts for airlock exit ladder.  Deployed small satellite and retrieved Biorisk experiment canister,ISS Incr-32
371,Russia,Pavel Vinogradov|Roman Romanenko,04/19/2013,6:38,368.0,"Installed plasma experiment/cables/probes, replaced degraded ATV navigation reflector, jettisoned cable reel, towels and probe boxes, retrieved biorisk canister. Lost materials exposure experiment overboard",ISS Incr-35
372,Russia,Fyodor Yurchikhin|Alexander Misurkin,06/24/2013,6:34,369.0,Power cable clamps installed and Kurs tested in prep for MLM. Replaced FGB flow control valve. Installed INDICATOR of CONTROL space experiment on MRM2.  Removed VINOSLIVOST  experiment from MRM-2 and PHOTON-GAMMA from SM.  Installed 3 of 5 SM handrail gap spanners,ISS Incr-36
373,Russia,Fyodor Yurchikhin|Alexander Misurkin,08/16/2013,7:29,370.0,"Â Installed VINOSLIVOST experiment on MRM2, 2 MLMÂUSOS power cables, FGB Â MRM2 gap spanners, MLM-USOS ETHERNET cableÂ Installation of gap spanners SM Â MRM2 (if time allows)Â Retracted & stowed Strela-1 on DC1",ISS Incr-36
